03/12/2017 08:53,model=Lenovo PB2-690Y_device=PB2PRO,32.10487307,35.21134308,692,2,1c:b9:c4:15:42:68,Ariel_University,11,-85,1c:b9:c4:15:44:58,Ariel_University,11,-88,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2017 08:53,model=Lenovo PB2-690Y_device=PB2PRO,32.1050222,35.21107852,689,2,1c:b9:c4:15:44:58,Ariel_University,11,-77,1c:b9:c4:16:2d:e8,Ariel_University,11,-88,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2017 08:53,model=Lenovo PB2-690Y_device=PB2PRO,32.10503208,35.21092655,687,1,1c:b9:c4:15:25:48,Ariel_University,1,-88,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2017 08:53,model=Lenovo PB2-690Y_device=PB2PRO,32.10495375,35.21060853,686,1,1c:b9:c4:16:05:38,Ariel_University,11,-90,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2017 08:53,model=Lenovo PB2-690Y_device=PB2PRO,32.10490203,35.21044203,686,5,1c:b9:c4:16:05:38,Ariel_University,11,-82,1c:b9:c4:16:2d:e8,Ariel_University,11,-83,00:11:6b:11:7e:0c,yosh,1,-84,1c:b9:c4:15:44:88,Ariel_University,6,-88,1c:b9:c4:15:ed:48,Ariel_University,1,-89,,,,,,,,,,,,
03/12/2017 08:53,model=Lenovo PB2-690Y_device=PB2PRO,32.1048406,35.21025994,688,8,c2:6c:ac:a0:7b:4d,outsense,11,-80,a2:6c:ac:a0:7b:4d,Guest,11,-82,c2:6c:ac:9f:fb:1f,shapedo,1,-82,1c:b9:c4:16:2b:e8,Ariel_University,6,-83,90:6c:ac:a0:7b:4d,EVE,11,-83,1c:b9:c4:15:42:68,Ariel_University,11,-86,1c:b9:c4:15:41:78,Ariel_University,1,-90,1c:b9:c4:14:2b:c8,Ariel_University,6,-90
03/12/2017 08:53,model=Lenovo PB2-690Y_device=PB2PRO,32.10475343,35.21007474,689,7,a2:6c:ac:a0:7b:4d,Guest,11,-71,c2:6c:ac:a0:7b:4d,outsense,11,-72,1c:b9:c4:16:05:38,Ariel_University,11,-75,1c:b9:c4:15:44:58,Ariel_University,11,-79,1c:b9:c4:16:05:78,Ariel_University,6,-86,00:1a:dd:f5:df:c5,Afikim_Wifi,6,-87,74:ea:3a:ad:d1:50,TP-LINK_ADD150,4,-88,,,,
03/12/2017 08:53,model=Lenovo PB2-690Y_device=PB2PRO,32.10466627,35.20990936,687,8,c2:6c:ac:a0:7b:4d,outsense,11,-67,90:6c:ac:a0:7b:4d,EVE,11,-69,90:6c:ac:a0:60:4d,Guest,1,-69,a2:6c:ac:a0:60:4d,incentive2,1,-70,70:5a:0f:57:04:17,DIRECT-B1-HP DeskJet 3830 series,11,-74,1c:b9:c4:16:05:78,Ariel_University,6,-80,1c:b9:c4:15:25:48,Ariel_University,1,-80,1c:b9:c4:96:05:37, ,36,-83
03/12/2017 08:53,model=Lenovo PB2-690Y_device=PB2PRO,32.10457483,35.20975804,687,2,74:ea:3a:ad:d1:50,TP-LINK_ADD150,4,-69,1c:b9:c4:15:23:58,Ariel_University,6,-85,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2017 08:53,model=Lenovo PB2-690Y_device=PB2PRO,32.10448173,35.20960715,687,2,24:79:2a:2c:5b:d8,Ariel_University,1,-78,90:6c:ac:9f:f1:c5,CliClap,2,-82,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2017 08:53,model=Lenovo PB2-690Y_device=PB2PRO,32.10440239,35.20946023,687,3,a2:6c:ac:a0:18:29,artsim,6,-80,1c:b9:c4:16:1d:78,Ariel_University,1,-83,1c:b9:c4:16:cc:d8,Ariel_University,1,-92,,,,,,,,,,,,,,,,,,,,
03/12/2017 08:53,model=Lenovo PB2-690Y_device=PB2PRO,32.10430866,35.20932755,687,1,1c:b9:c4:16:2d:e8,Ariel_University,11,-91,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2017 08:54,model=Lenovo PB2-690Y_device=PB2PRO,32.10419361,35.20917533,685,7,ec:8c:a2:26:d3:68,Ariel_University,11,-64,1c:b9:c4:15:1c:b8,Ariel_University,1,-81,1c:b9:c4:16:cc:d8,Ariel_University,1,-82,c2:6c:ac:9f:fb:1f,shapedo,1,-83,ec:8c:a2:26:b0:e8,Ariel_University,6,-86,00:02:6f:8e:64:67, ,1,-91,b2:6c:ac:9f:f1:c5,paysday,2,-92,,,,
03/12/2017 08:54,model=Lenovo PB2-690Y_device=PB2PRO,32.10406321,35.20902709,685,8,b2:6c:ac:a0:3d:eb,sinusafe,3,-75,1c:b9:c4:16:05:38,Ariel_University,11,-76,1c:b9:c4:16:cc:d8,Ariel_University,1,-76,1c:b9:c4:16:28:e8,Ariel_University,1,-76,b2:6c:ac:a0:7b:4d,magneto,11,-78,b2:6c:ac:9f:f1:c5,paysday,2,-82,1c:b9:c4:15:fd:48,Ariel_University,1,-84,8c:0c:90:2e:16:88,Ariel_University,11,-84
03/12/2017 08:54,model=Lenovo PB2-690Y_device=PB2PRO,32.10391893,35.20892354,686,1,1c:b9:c4:15:23:58,Ariel_University,6,-79,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2017 08:54,model=Lenovo PB2-690Y_device=PB2PRO,32.10376365,35.20883622,686,4,ec:8c:a2:08:78:c8,Ariel_University,6,-85,e0:10:7f:1a:bd:98,Ariel_University,6,-88,1c:b9:c4:16:1d:7c,Ariel_University,44,-89,1c:b9:c4:16:d2:88,Ariel_University,11,-89,,,,,,,,,,,,,,,,
03/12/2017 08:54,model=Lenovo PB2-690Y_device=PB2PRO,32.10359721,35.20878096,686,2,1c:b9:c4:16:28:e8,Ariel_University,1,-65,ec:8c:a2:08:78:c8,Ariel_University,6,-77,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2017 08:54,model=Lenovo PB2-690Y_device=PB2PRO,32.10346795,35.20875946,686,4,ec:8c:a2:08:94:18,Ariel_University,1,-69,1c:b9:c4:12:7c:c8,Ariel_University,11,-73,1c:b9:c4:16:d2:88,Ariel_University,11,-77,90:6c:ac:9f:f1:c5,CliClap,2,-87,,,,,,,,,,,,,,,,
03/12/2017 08:54,model=Lenovo PB2-690Y_device=PB2PRO,32.10333565,35.20874462,687,4,ec:8c:a2:08:94:18,Ariel_University,1,-61,1c:b9:c4:16:1d:78,Ariel_University,1,-81,1c:b9:c4:16:f4:78,Ariel_University,1,-85,34:8f:27:20:8c:18,Ariel_University,6,-86,,,,,,,,,,,,,,,,
03/12/2017 08:54,model=Lenovo PB2-690Y_device=PB2PRO,32.10318952,35.20873143,684,8,1c:b9:c4:12:90:b8,Ariel_University,11,-71,1c:b9:c4:16:f4:78,Ariel_University,1,-78,1c:b9:c4:16:28:f8,Ariel_University,6,-80,1c:b9:c4:96:d2:87, ,44,-83,8c:0c:90:2d:75:e8,Ariel_University,1,-83,ec:8c:a2:26:b0:e8,Ariel_University,6,-84,ec:8c:a2:26:d3:68,Ariel_University,11,-87,1c:b9:c4:14:2f:68,Ariel_University,6,-90
03/12/2017 08:54,model=Lenovo PB2-690Y_device=PB2PRO,32.10301827,35.20871988,685,5,1c:b9:c4:14:2f:68,Ariel_University,6,-82,1c:b9:c4:14:33:c8,Ariel_University,11,-84,8c:0c:90:2e:16:88,Ariel_University,11,-87,1c:b9:c4:16:f1:98,Ariel_University,11,-87,1c:b9:c4:16:05:38,Ariel_University,11,-88,,,,,,,,,,,,
03/12/2017 08:54,model=Lenovo PB2-690Y_device=PB2PRO,32.10282362,35.20871899,688,8,f8:d1:11:77:77:c6,HelpDesk,4,-70,1c:b9:c4:14:2f:68,Ariel_University,6,-71,1c:b9:c4:14:33:c8,Ariel_University,11,-75,8c:0c:90:ad:75:e3, ,1,-76,8c:0c:90:2d:75:e8,Ariel_University,1,-77,1c:b9:c4:16:f4:7c,Ariel_University,36,-84,ec:8c:a2:08:78:cc,Ariel_University,48,-85,1c:b9:c4:16:11:ac,Ariel_University,44,-90
03/12/2017 08:54,model=Lenovo PB2-690Y_device=PB2PRO,32.10263124,35.20876629,687,6,ec:8c:a2:26:b1:78,Ariel_University,1,-69,1c:b9:c4:16:28:f8,Ariel_University,6,-73,1c:b9:c4:16:11:a8,Ariel_University,1,-73,1c:b9:c4:16:ee:98,Ariel_University,6,-82,62:ab:1b:60:b4:cb,Bezeq Free,8,-86,a0:ab:1b:60:b4:ca,36518749,8,-87,,,,,,,,
03/12/2017 08:54,model=Lenovo PB2-690Y_device=PB2PRO,32.10244119,35.20884914,686,6,1c:b9:c4:12:7c:c8,Ariel_University,11,-73,1c:b9:c4:16:28:e8,Ariel_University,1,-77,1c:b9:c4:16:f1:98,Ariel_University,11,-79,ec:8c:a2:08:78:c8,Ariel_University,6,-86,1c:b9:c4:16:d2:88,Ariel_University,11,-86,1c:b9:c4:14:33:cc,Ariel_University,48,-86,,,,,,,,
03/12/2017 08:54,model=Lenovo PB2-690Y_device=PB2PRO,32.1022576,35.20894955,688,6,1c:b9:c4:14:2f:68,Ariel_University,6,-63,1c:b9:c4:14:2b:d8,Ariel_University,1,-69,ec:8c:a2:08:94:18,Ariel_University,1,-73,1c:b9:c4:14:2b:dc,Ariel_University,36,-74,62:ab:1b:60:b4:cb,Bezeq Free,8,-78,34:8f:27:20:8c:18,Ariel_University,6,-86,,,,,,,,
03/12/2017 08:54,model=Lenovo PB2-690Y_device=PB2PRO,32.10212198,35.20912829,688,4,1c:b9:c4:16:f1:98,Ariel_University,11,-73,1c:b9:c4:16:f4:78,Ariel_University,1,-77,c4:12:f5:f6:a0:18,lab_6.1.3,3,-80,1c:b9:c4:12:90:b8,Ariel_University,11,-82,,,,,,,,,,,,,,,,
03/12/2017 08:54,model=Lenovo PB2-690Y_device=PB2PRO,32.1020322,35.20935702,689,2,ec:8c:a2:08:94:1c,Ariel_University,44,-70,1c:b9:c4:15:1e:68,Ariel_University,1,-80,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2017 08:54,model=Lenovo PB2-690Y_device=PB2PRO,32.10196459,35.20960153,690,1,1c:b9:c4:15:3a:38,Ariel_University,11,-76,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2017 08:54,model=Lenovo PB2-690Y_device=PB2PRO,32.10199722,35.2098381,693,7,1c:b9:c4:16:28:f8,Ariel_University,6,-76,1c:b9:c4:14:33:c8,Ariel_University,11,-78,1c:b9:c4:16:11:a8,Ariel_University,1,-79,00:11:6b:11:02:b7,yosh,1,-81,ec:8c:a2:26:b1:78,Ariel_University,1,-85,a0:ab:1b:60:b4:ca,36518749,8,-87,f8:d1:11:77:77:c6,HelpDesk,4,-88,,,,
03/12/2017 08:54,model=Lenovo PB2-690Y_device=PB2PRO,32.10212708,35.20998301,692,4,1c:b9:c4:14:2b:dc,Ariel_University,36,-74,1c:b9:c4:14:2b:d8,Ariel_University,1,-84,1c:b9:c4:14:2f:68,Ariel_University,6,-85,62:ab:1b:60:b4:cb,Bezeq Free,8,-87,,,,,,,,,,,,,,,,
03/12/2017 08:54,model=Lenovo PB2-690Y_device=PB2PRO,32.10226153,35.21003281,694,1,00:1d:aa:81:d8:3c,KCG-ADSL,3,-84,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2017 08:55,model=Lenovo PB2-690Y_device=PB2PRO,32.10290524,35.20983303,694,4,00:1d:aa:81:d8:3c,KCG-ADSL,3,-69,1c:b9:c4:12:af:78,Ariel_University,11,-79,1c:b9:c4:14:2b:88,Ariel_University,11,-86,1c:b9:c4:14:30:38,Ariel_University,1,-87,,,,,,,,,,,,,,,,
03/12/2017 08:55,model=Lenovo PB2-690Y_device=PB2PRO,32.10305306,35.20978446,693,7,40:a5:ef:7a:17:f2,2.4V1,1,-76,1c:b9:c4:15:ec:38,Ariel_University,6,-78,1c:b9:c4:16:11:a8,Ariel_University,1,-84,1c:b9:c4:16:ee:98,Ariel_University,6,-85,1c:b9:c4:15:1e:68,Ariel_University,1,-86,1c:b9:c4:16:06:bc,Ariel_University,48,-88,1c:b9:c4:15:3a:38,Ariel_University,11,-89,,,,
03/12/2017 08:55,model=Lenovo PB2-690Y_device=PB2PRO,32.10314139,35.20977295,693,1,c4:12:f5:f6:a0:18,lab_6.1.3,3,-85,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2017 08:55,model=Lenovo PB2-690Y_device=PB2PRO,32.10330416,35.20979335,695,4,1c:b9:c4:16:ed:38,Ariel_University,6,-74,1c:b9:c4:16:06:b8,Ariel_University,11,-75,1c:b9:c4:16:ed:48,Ariel_University,6,-84,1c:b9:c4:12:90:b8,Ariel_University,11,-87,,,,,,,,,,,,,,,,
03/12/2017 08:55,model=Lenovo PB2-690Y_device=PB2PRO,32.10357832,35.20992695,694,2,1c:b9:c4:15:fd:48,Ariel_University,1,-79,d8:5d:4c:9e:69:22,AUC_4_2_24,1,-84,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2017 08:55,model=Lenovo PB2-690Y_device=PB2PRO,32.10379261,35.21019984,694,6,1c:b9:c4:16:06:b8,Ariel_University,11,-68,1c:b9:c4:16:06:bc,Ariel_University,48,-72,24:79:2a:2c:5c:18,Ariel_University,11,-81,24:79:2a:2b:bd:88,Ariel_University,11,-83,24:79:2a:2b:07:b8,Ariel_University,11,-85,1c:b9:c4:15:1c:b8,Ariel_University,1,-89,,,,,,,,
03/12/2017 08:55,model=Lenovo PB2-690Y_device=PB2PRO,32.10392655,35.21040928,695,4,1c:b9:c4:12:af:78,Ariel_University,11,-75,1c:b9:c4:14:2b:88,Ariel_University,11,-84,1c:b9:c4:14:30:38,Ariel_University,1,-87,00:1d:aa:81:d8:3c,KCG-ADSL,3,-88,,,,,,,,,,,,,,,,
03/12/2017 08:55,model=Lenovo PB2-690Y_device=PB2PRO,32.10403138,35.21064312,697,1,24:79:2a:2c:5b:d8,Ariel_University,1,-87,,,,,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2017 08:55,model=Lenovo PB2-690Y_device=PB2PRO,32.10412387,35.21091349,700,4,1c:b9:c4:16:ed:38,Ariel_University,6,-76,8c:0c:90:2f:d3:d8,Ariel_University,11,-78,1c:b9:c4:16:ed:48,Ariel_University,6,-83,1c:b9:c4:12:90:b8,Ariel_University,11,-87,,,,,,,,,,,,,,,,
03/12/2017 08:55,model=Lenovo PB2-690Y_device=PB2PRO,32.10415215,35.21101715,700,2,1c:b9:c4:15:fd:48,Ariel_University,1,-79,d8:5d:4c:9e:69:22,AUC_4_2_24,1,-84,,,,,,,,,,,,,,,,,,,,,,,,
03/12/2017 08:55,model=Lenovo PB2-690Y_device=PB2PRO,32.10418089,35.21118813,699,1,1c:b9:c4:15:41:78,Ariel_University,1,-71,,,,,,,,,,,,,,,,,,,,,,,,,,,,
