time,id,lon,lat,alt,size,mac0,ssid0,channel0,signal0,mac1,ssid1,channel1,signal1,mac2,ssid2,channel2,signal2,mac3,ssid3,channel3,signal3,mac4,ssid4,channel4,signal4,mac5,ssid5,channel5,signal5,mac6,ssid6,channel6,signal6,mac7,ssid7,channel7,signal7,mac8,ssid8,channel8,signal8,mac9,ssid9,channel9,signal9,
01/01/1970 02:00,yishay,35.19639402,32.11559631,0.0,10,f0:b0:52:3e:c8:18,Ariel_University,11,-35,f0:b0:52:3e:c8:18,Ariel_University,11,-38,f0:b0:52:3e:c8:1c,Ariel_University,48,-39,f0:b0:52:3e:c8:18,Ariel_University,11,-40,f0:b0:52:3e:c8:18,Ariel_University,11,-40,f0:b0:52:3e:c8:1c,Ariel_University,48,-40,f0:b0:52:3e:c8:1c,Ariel_University,48,-40,f0:b0:52:3e:c8:18,Ariel_University,11,-40,f0:b0:52:3e:c8:18,Ariel_University,11,-40,f0:b0:52:3e:c8:18,Ariel_University,11,-40,
09/11/2017 14:20,yishay,35.20735262,32.10433148,660.2073574,10,f0:b0:52:3e:c8:18,Ariel_University,11,-40,f0:b0:52:3e:c8:1c,Ariel_University,48,-42,f0:b0:52:3e:c8:08,Ariel_University,1,-61,f0:b0:52:3e:c8:0c,Ariel_University,44,-70,f0:b0:52:3e:d3:78,Ariel_University,1,-76,f0:b0:52:3e:ce:38,Ariel_University,1,-79,f0:b0:52:3e:d3:7c,Ariel_University,36,-83,f0:b0:52:3e:ce:3c,Ariel_University,36,-87,f0:b0:52:be:d6:f7,,44,-88,00:1a:2f:7f:6b:70,,13,-88,
09/11/2017 15:00,yishay,35.20677896,32.1048118,673.6969624,2,f0:b0:52:3e:d6:f8,Ariel_University,6,-76,ec:8c:a2:26:d2:98,Ariel_University,11,-88,
01/01/1970 02:00,yishay,35.04221786,32.36004089,0.0,10,f0:b0:52:3e:c8:18,Ariel_University,11,-37,f0:b0:52:3e:c8:18,Ariel_University,11,-37,f0:b0:52:3e:c8:18,Ariel_University,11,-37,f0:b0:52:3e:c8:18,Ariel_University,11,-37,f0:b0:52:3e:c8:18,Ariel_University,11,-40,f0:b0:52:3e:c8:18,Ariel_University,11,-40,f0:b0:52:3e:c8:18,Ariel_University,11,-40,f0:b0:52:3e:c8:18,Ariel_University,11,-40,f0:b0:52:3e:c8:18,Ariel_University,11,-40,f0:b0:52:3e:c8:18,Ariel_University,11,-40,
09/11/2017 15:01,yishay,35.20677876,32.10481294,673.6669261,10,f0:b0:52:3e:c8:18,Ariel_University,11,-37,f0:b0:52:3e:c8:08,Ariel_University,1,-52,f0:b0:52:be:c8:17,,48,-53,f0:b0:52:3e:c8:1c,Ariel_University,48,-53,f0:b0:52:3e:c8:08,Ariel_University,1,-58,f0:b0:52:3e:ce:38,Ariel_University,1,-64,f0:b0:52:be:c8:07,,44,-68,f0:b0:52:3e:c8:0c,Ariel_University,44,-69,f0:b0:52:3e:d6:f8,Ariel_University,6,-76,f0:b0:52:3e:ce:38,Ariel_University,1,-76,
09/11/2017 15:02,yishay,35.20679546,32.10490298,673.1507623,2,f0:b0:52:3e:d6:f8,Ariel_University,6,-67,ec:8c:a2:26:d2:c8,Ariel_University,11,-88,
09/11/2017 15:03,yishay,35.20679546,32.10490298,673.0854198,2,00:1a:2f:7f:6b:70,,13,-82,f0:b0:52:3e:c7:b8,Ariel_University,1,-88,
09/11/2017 15:04,yishay,35.20696905,32.10556521,671.9311772,10,f0:b0:52:3e:c8:18,Ariel_University,11,-40,f0:b0:52:be:c8:17,,48,-52,f0:b0:52:3e:c8:1c,Ariel_University,48,-52,f0:b0:52:3e:c8:08,Ariel_University,1,-58,f0:b0:52:3e:c8:0c,Ariel_University,44,-66,f0:b0:52:3e:c8:08,Ariel_University,1,-67,f0:b0:52:be:c8:07,,44,-67,f0:b0:52:3e:ce:38,Ariel_University,1,-76,f0:b0:52:3e:d6:f8,Ariel_University,6,-79,f0:b0:52:3e:d3:78,Ariel_University,1,-85,
09/11/2017 15:05,yishay,35.20671776,32.10558687,671.1633694,3,f0:b0:52:3e:d6:f8,Ariel_University,6,-73,f0:b0:52:3e:cc:78,Ariel_University,6,-88,24:c9:a1:36:52:d8,Ariel_University,6,-88,
01/01/1970 02:00,yishay,35.2068251,32.10438914,0.0,10,f0:b0:52:3e:c8:18,Ariel_University,11,-37,f0:b0:52:3e:c8:18,Ariel_University,11,-37,f0:b0:52:3e:c8:1c,Ariel_University,48,-54,f0:b0:52:3e:c8:1c,Ariel_University,48,-54,f0:b0:52:3e:c8:08,Ariel_University,1,-67,f0:b0:52:3e:c8:08,Ariel_University,1,-67,f0:b0:52:3e:c8:0c,Ariel_University,44,-68,f0:b0:52:3e:c8:0c,Ariel_University,44,-68,f0:b0:52:3e:d6:f8,Ariel_University,6,-73,f0:b0:52:3e:ce:38,Ariel_University,1,-76,
09/11/2017 15:05,yishay,35.2067763,32.10525603,682.9836829,10,f0:b0:52:3e:c8:18,Ariel_University,11,-40,f0:b0:52:3e:c8:1c,Ariel_University,48,-55,f0:b0:52:3e:c8:08,Ariel_University,1,-61,f0:b0:52:3e:c8:0c,Ariel_University,44,-67,f0:b0:52:3e:d6:f8,Ariel_University,6,-79,f0:b0:52:3e:d3:78,Ariel_University,1,-82,f0:b0:52:3e:ce:38,Ariel_University,1,-82,ec:8c:a2:26:d2:98,Ariel_University,11,-85,f0:b0:52:3e:d3:7c,Ariel_University,36,-88,f0:b0:52:3e:d6:fc,Ariel_University,44,-89,
01/01/1970 02:00,yishay,35.20683289,32.10419527,0.0,10,f0:b0:52:3e:c8:18,Ariel_University,11,-40,f0:b0:52:3e:c8:18,Ariel_University,11,-40,f0:b0:52:3e:c8:1c,Ariel_University,48,-52,f0:b0:52:3e:c8:1c,Ariel_University,48,-53,f0:b0:52:be:c8:17,,48,-54,f0:b0:52:3e:c8:0c,Ariel_University,44,-67,f0:b0:52:3e:c8:08,Ariel_University,1,-67,f0:b0:52:be:c8:07,,44,-67,f0:b0:52:3e:c8:08,Ariel_University,1,-67,f0:b0:52:3e:c8:0c,Ariel_University,44,-68,
09/11/2017 15:05,yishay,35.20677675,32.10525684,658.993483,10,f0:b0:52:3e:c8:18,Ariel_University,11,-40,f0:b0:52:be:c8:17,,48,-53,f0:b0:52:3e:c8:1c,Ariel_University,48,-55,f0:b0:52:3e:c8:08,Ariel_University,1,-61,f0:b0:52:3e:c8:0c,Ariel_University,44,-67,f0:b0:52:be:c8:07,,44,-68,f0:b0:52:3e:ce:38,Ariel_University,1,-73,f0:b0:52:3e:c8:0c,Ariel_University,44,-76,f0:b0:52:3e:ce:38,Ariel_University,1,-79,f0:b0:52:3e:d6:f8,Ariel_University,6,-79,
09/11/2017 15:06,yishay,35.20677675,32.10525684,640.3520474,7,f0:b0:52:3e:c8:1c,Ariel_University,48,-50,f0:b0:52:3e:d3:78,Ariel_University,1,-73,ec:8c:a2:26:d2:98,Ariel_University,11,-79,10:be:f5:3a:25:16,ariel_cyber,7,-82,b0:e2:35:d0:bb:a0,gili,6,-88,f0:b0:52:3e:ca:d8,Ariel_University,1,-88,f0:b0:52:3e:c8:d8,Ariel_University,11,-88,
09/11/2017 15:07,yishay,35.20677675,32.10525684,640.8848224,5,f0:b0:52:3e:c8:18,Ariel_University,11,-35,f0:b0:52:3e:d6:f8,Ariel_University,6,-73,f0:b0:52:3e:ce:3c,Ariel_University,36,-80,24:c9:a1:36:52:d8,Ariel_University,6,-82,f0:b0:52:3e:d9:bc,Ariel_University,36,-89,
09/11/2017 15:08,yishay,35.20677675,32.10525684,642.7150998,10,f0:b0:52:3e:cc:7c,Ariel_University,44,-36,f0:b0:52:3e:cc:78,Ariel_University,6,-43,1c:b9:c4:16:05:dc,Smart-Class,52,-45,f0:b0:52:3e:c8:28,Ariel_University,11,-46,f0:b0:52:3e:d6:f8,Ariel_University,6,-46,f0:b0:52:3e:c8:2c,Ariel_University,44,-48,f0:b0:52:3e:d6:fc,Ariel_University,44,-48,f0:b0:52:3e:d0:08,Ariel_University,6,-52,f0:b0:52:3e:c8:28,Ariel_University,11,-52,f0:b0:52:3e:d0:0c,Ariel_University,44,-54,
01/01/1970 02:00,yishay,35.20635125,32.10853095,0.0,10,f0:b0:52:3e:d6:f8,Ariel_University,6,-35,f0:b0:52:3e:cc:78,Ariel_University,6,-38,f0:b0:52:3e:cc:7c,Ariel_University,44,-40,f0:b0:52:3e:cc:78,Ariel_University,6,-41,f0:b0:52:3e:cc:78,Ariel_University,6,-41,f0:b0:52:3e:cc:7c,Ariel_University,44,-42,1c:b9:c4:16:05:dc,Smart-Class,52,-42,f0:b0:52:3e:d0:08,Ariel_University,6,-43,f0:b0:52:be:cc:77,,44,-44,f0:b0:52:be:cc:77,,44,-44,
09/11/2017 15:12,yishay,35.20689772,32.10490626,671.3679415,10,f0:b0:52:3e:c8:1c,Ariel_University,48,-40,f0:b0:52:3e:d6:f8,Ariel_University,6,-58,f0:b0:52:be:c8:07,,44,-62,f0:b0:52:3e:c8:0c,Ariel_University,44,-62,10:be:f5:3a:25:16,ariel_cyber,7,-67,f0:b0:52:3e:cc:78,Ariel_University,6,-73,f0:b0:52:3e:d6:fc,Ariel_University,44,-77,f0:b0:52:3e:61:cc,Ariel_University,40,-80,f0:b0:52:3e:cc:7c,Ariel_University,44,-80,f0:b0:52:3e:d3:7c,Ariel_University,36,-82,
09/11/2017 15:13,yishay,35.20644533,32.10490473,744.6203604,10,ec:8c:a2:26:d2:98,Ariel_University,11,-40,f0:b0:52:be:cc:77,,44,-60,f0:b0:52:3e:cc:7c,Ariel_University,44,-60,f0:b0:52:3e:cc:78,Ariel_University,6,-64,f0:b0:52:be:d6:f7,,44,-66,f0:b0:52:3e:d6:fc,Ariel_University,44,-66,1c:b9:c4:16:05:dc,Smart-Class,52,-66,f0:b0:52:3e:d0:0c,Ariel_University,44,-67,f0:b0:52:3e:c8:2c,Ariel_University,44,-71,f0:b0:52:3e:d0:3c,Ariel_University,36,-81,
01/01/1970 02:00,yishay,35.21100238,32.10974618,0.0,10,f0:b0:52:3e:c8:1c,Ariel_University,48,-35,f0:b0:52:3e:c8:1c,Ariel_University,48,-36,f0:b0:52:3e:c8:1c,Ariel_University,48,-36,f0:b0:52:3e:c8:1c,Ariel_University,48,-36,f0:b0:52:3e:c8:1c,Ariel_University,48,-36,f0:b0:52:be:c8:17,,48,-37,f0:b0:52:be:c8:17,,48,-37,f0:b0:52:be:c8:17,,48,-37,f0:b0:52:3e:c8:18,Ariel_University,11,-37,f0:b0:52:3e:c8:18,Ariel_University,11,-37,
09/11/2017 15:13,yishay,35.20655854,32.10494886,744.5554634,10,f0:b0:52:3e:cc:7c,Ariel_University,44,-52,ec:8c:a2:26:d2:98,Ariel_University,11,-55,f0:b0:52:3e:d6:f8,Ariel_University,6,-58,f0:b0:52:3e:cc:78,Ariel_University,6,-58,f0:b0:52:3e:d6:fc,Ariel_University,44,-61,f0:b0:52:3e:d6:f8,Ariel_University,6,-64,f0:b0:52:be:d6:f7,,44,-66,f0:b0:52:3e:d0:08,Ariel_University,6,-67,f0:b0:52:3e:c8:0c,Ariel_University,44,-67,f0:b0:52:3e:cc:78,Ariel_University,6,-67,
09/11/2017 15:14,yishay,35.20655663,32.10495186,743.9202212,10,f0:b0:52:3e:cc:78,Ariel_University,6,-49,f0:b0:52:be:cc:77,,44,-53,f0:b0:52:3e:c8:08,Ariel_University,1,-64,f0:b0:52:be:c8:07,,44,-69,f0:b0:52:3e:c8:18,Ariel_University,11,-73,f0:b0:52:3e:c8:28,Ariel_University,11,-76,f0:b0:52:be:d0:07,,44,-80,f0:b0:52:3e:ce:3c,Ariel_University,36,-81,24:c9:a1:36:50:98,Ariel_University,1,-88,24:c9:a1:35:a6:98,Ariel_University,6,-88,
09/11/2017 15:15,yishay,35.2066385,32.10495951,717.4533587,1,f0:b0:52:be:c8:07,,44,-63,
09/11/2017 15:16,yishay,35.206681,32.10495387,712.6385242,2,f0:b0:52:be:d6:f7,,44,-60,f0:b0:52:3e:ce:38,Ariel_University,1,-76,
09/11/2017 15:19,yishay,35.20668903,32.10503583,695.714272,10,f0:b0:52:3e:c8:18,Ariel_University,11,-40,f0:b0:52:3e:c8:1c,Ariel_University,48,-41,f0:b0:52:be:c8:17,,48,-46,f0:b0:52:3e:c8:1c,Ariel_University,48,-47,f0:b0:52:3e:c8:18,Ariel_University,11,-49,f0:b0:52:3e:c8:0c,Ariel_University,44,-49,f0:b0:52:3e:d6:f8,Ariel_University,6,-49,f0:b0:52:3e:c8:0c,Ariel_University,44,-57,f0:b0:52:3e:c8:08,Ariel_University,1,-58,f0:b0:52:be:c8:17,,48,-66,
09/11/2017 15:20,yishay,35.20666455,32.10513086,692.7638225,2,f0:b0:52:3e:ce:38,Ariel_University,1,-70,f0:b0:52:3e:ca:dc,Ariel_University,36,-88,
09/11/2017 16:02,yishay,35.20668349,32.10524082,670.3577587,4,f0:b0:52:3e:c8:18,Ariel_University,11,-35,f0:b0:52:be:c8:17,,48,-37,24:c9:a1:36:52:d8,Ariel_University,6,-76,f0:b0:52:3e:c8:d8,Ariel_University,11,-88,
01/01/1970 02:00,yishay,35.20487486,32.09473956,0.0,2,24:c9:a1:36:2a:68,Ariel_University,11,-88,e0:10:7f:1a:99:f8,Ariel_University,11,-88,
09/11/2017 16:02,yishay,35.20668349,32.10524082,670.3577587,1,f0:b0:52:3e:c8:18,Ariel_University,11,-29,
09/11/2017 16:23,yishay,35.20739074,32.10568206,669.6450348,10,f0:b0:52:3e:c8:1c,Ariel_University,48,-49,f0:b0:52:3e:c8:08,Ariel_University,1,-68,f0:b0:52:3e:c8:0c,Ariel_University,44,-71,f0:b0:52:be:c8:07,,44,-72,f0:b0:52:3e:d6:f8,Ariel_University,6,-80,f0:b0:52:3e:ce:38,Ariel_University,1,-80,8e:be:be:07:c6:50,sagi geffen,6,-83,f0:b0:52:3e:d3:78,Ariel_University,1,-86,f0:b0:52:be:ce:37,,36,-87,f0:b0:52:3e:d6:fc,Ariel_University,44,-88,
01/01/1970 02:00,yishay,35.19686099,32.0976897,0.0,10,f0:b0:52:3e:c8:18,Ariel_University,11,-36,f0:b0:52:3e:c8:18,Ariel_University,11,-38,f0:b0:52:3e:c8:18,Ariel_University,11,-38,f0:b0:52:3e:c8:18,Ariel_University,11,-42,f0:b0:52:3e:c8:1c,Ariel_University,48,-48,f0:b0:52:3e:c8:1c,Ariel_University,48,-49,f0:b0:52:be:c8:17,,48,-50,f0:b0:52:3e:c8:1c,Ariel_University,48,-50,f0:b0:52:be:c8:17,,48,-50,f0:b0:52:3e:c8:1c,Ariel_University,48,-50,
09/11/2017 16:23,yishay,35.20739074,32.10568206,669.6450348,10,f0:b0:52:3e:c8:18,Ariel_University,11,-38,f0:b0:52:be:c8:17,,48,-49,f0:b0:52:3e:c8:1c,Ariel_University,48,-49,f0:b0:52:3e:c8:08,Ariel_University,1,-59,f0:b0:52:3e:c8:08,Ariel_University,1,-68,f0:b0:52:3e:c8:0c,Ariel_University,44,-71,f0:b0:52:be:c8:07,,44,-72,f0:b0:52:3e:ce:38,Ariel_University,1,-74,f0:b0:52:3e:d6:f8,Ariel_University,6,-77,f0:b0:52:3e:ce:38,Ariel_University,1,-80,
09/11/2017 16:24,yishay,35.20687585,32.10535969,669.5146676,3,f0:b0:52:3e:d3:78,Ariel_University,1,-80,24:c9:a1:36:52:d8,Ariel_University,6,-80,8c:0c:90:2d:7a:58,Ariel_University,6,-83,
01/01/1970 02:00,yishay,35.20064662,32.09361039,0.0,10,f0:b0:52:3e:c8:18,Ariel_University,11,-36,f0:b0:52:3e:c8:18,Ariel_University,11,-36,f0:b0:52:3e:c8:18,Ariel_University,11,-36,f0:b0:52:3e:c8:18,Ariel_University,11,-36,f0:b0:52:3e:c8:18,Ariel_University,11,-36,f0:b0:52:3e:c8:18,Ariel_University,11,-36,f0:b0:52:3e:c8:18,Ariel_University,11,-36,f0:b0:52:3e:c8:18,Ariel_University,11,-38,f0:b0:52:3e:c8:18,Ariel_University,11,-39,f0:b0:52:3e:c8:18,Ariel_University,11,-41,
09/11/2017 16:25,yishay,35.20678889,32.10514367,658.7380222,10,f0:b0:52:3e:c8:18,Ariel_University,11,-38,f0:b0:52:3e:c8:1c,Ariel_University,48,-48,f0:b0:52:be:c8:17,,48,-49,f0:b0:52:3e:c8:08,Ariel_University,1,-65,f0:b0:52:3e:ce:38,Ariel_University,1,-71,f0:b0:52:3e:c8:08,Ariel_University,1,-71,f0:b0:52:3e:c8:0c,Ariel_University,44,-72,e0:10:7f:1e:55:48,Ariel_University,1,-80,f0:b0:52:3e:d6:f8,Ariel_University,6,-80,f0:b0:52:3e:ce:38,Ariel_University,1,-80,
09/11/2017 16:26,yishay,35.20581894,32.10438806,650.8683555,4,f0:b0:52:be:c8:07,,44,-72,ec:8c:a2:26:d2:c8,Ariel_University,11,-86,ec:8c:a2:26:d2:98,Ariel_University,11,-89,f0:b0:52:3e:cc:7c,Ariel_University,44,-90,
01/01/1970 02:00,yishay,35.21046978,32.10847346,0.0,10,f0:b0:52:3e:c8:18,Ariel_University,11,-36,f0:b0:52:3e:c8:18,Ariel_University,11,-36,f0:b0:52:3e:c8:18,Ariel_University,11,-36,f0:b0:52:3e:c8:18,Ariel_University,11,-36,f0:b0:52:3e:c8:1c,Ariel_University,48,-48,f0:b0:52:3e:c8:1c,Ariel_University,48,-48,f0:b0:52:be:c8:17,,48,-49,f0:b0:52:be:c8:17,,48,-49,f0:b0:52:be:c8:17,,48,-49,f0:b0:52:be:c8:17,,48,-49,
09/11/2017 16:26,yishay,35.20581894,32.10438806,650.8683555,10,f0:b0:52:3e:c8:18,Ariel_University,11,-36,f0:b0:52:be:c8:17,,48,-48,f0:b0:52:3e:c8:1c,Ariel_University,48,-48,f0:b0:52:3e:ce:38,Ariel_University,1,-71,f0:b0:52:3e:c8:08,Ariel_University,1,-71,f0:b0:52:3e:c8:0c,Ariel_University,44,-72,f0:b0:52:3e:d3:78,Ariel_University,1,-77,f0:b0:52:3e:ce:38,Ariel_University,1,-77,f0:b0:52:3e:d6:f8,Ariel_University,6,-83,00:1a:2f:7f:6b:70,,13,-86,
09/11/2017 16:31,yishay,35.20717734,32.10514117,673.1562452,10,f0:b0:52:3e:c8:18,Ariel_University,11,-41,f0:b0:52:be:c8:17,,48,-48,f0:b0:52:3e:c8:1c,Ariel_University,48,-48,f0:b0:52:3e:c8:08,Ariel_University,1,-68,f0:b0:52:be:c8:07,,44,-71,f0:b0:52:3e:c8:0c,Ariel_University,44,-72,f0:b0:52:3e:ce:38,Ariel_University,1,-80,f0:b0:52:3e:d3:7c,Ariel_University,36,-84,f0:b0:52:be:d3:77,,36,-85,f0:b0:52:be:d6:f7,,44,-86,
01/01/1970 02:00,yishay,35.1671796,32.10433689,0.0,10,f0:b0:52:3e:c8:18,Ariel_University,11,-41,f0:b0:52:3e:c8:18,Ariel_University,11,-41,f0:b0:52:3e:c8:18,Ariel_University,11,-41,f0:b0:52:3e:c8:18,Ariel_University,11,-41,f0:b0:52:3e:c8:18,Ariel_University,11,-44,f0:b0:52:3e:c8:1c,Ariel_University,48,-46,f0:b0:52:3e:c8:1c,Ariel_University,48,-46,f0:b0:52:3e:c8:18,Ariel_University,11,-47,f0:b0:52:3e:c8:18,Ariel_University,11,-47,f0:b0:52:3e:c8:18,Ariel_University,11,-47,
09/11/2017 16:31,yishay,35.20717605,32.1051418,667.0089698,10,f0:b0:52:3e:c8:18,Ariel_University,11,-38,f0:b0:52:3e:c8:18,Ariel_University,11,-44,f0:b0:52:be:c8:17,,48,-48,f0:b0:52:3e:c8:1c,Ariel_University,48,-49,f0:b0:52:3e:c8:08,Ariel_University,1,-65,f0:b0:52:be:c8:07,,44,-68,f0:b0:52:3e:c8:0c,Ariel_University,44,-70,f0:b0:52:3e:ce:38,Ariel_University,1,-74,f0:b0:52:3e:d6:f8,Ariel_University,6,-80,f0:b0:52:3e:d3:78,Ariel_University,1,-83,
09/11/2017 16:32,yishay,35.20696853,32.10537639,668.4045911,1,ec:8c:a2:26:d2:98,Ariel_University,11,-89,
