time,id,lon,lat,alt,size,mac0,ssid0,channel0,signal0,mac1,ssid1,channel1,signal1,mac2,ssid2,channel2,signal2,mac3,ssid3,channel3,signal3,mac4,ssid4,channel4,signal4,mac5,ssid5,channel5,signal5,mac6,ssid6,channel6,signal6,mac7,ssid7,channel7,signal7,mac8,ssid8,channel8,signal8,mac9,ssid9,channel9,signal9,
01/01/1970 02:00,yishay,35.20585394,32.1044761,0.0,10,f0:b0:52:3e:c8:18,Ariel_University,11,-36,f0:b0:52:3e:c8:18,Ariel_University,11,-36,f0:b0:52:3e:c8:18,Ariel_University,11,-41,f0:b0:52:3e:c8:18,Ariel_University,11,-42,f0:b0:52:3e:c8:1c,Ariel_University,48,-49,f0:b0:52:3e:c8:1c,Ariel_University,48,-50,f0:b0:52:3e:c8:1c,Ariel_University,48,-51,f0:b0:52:3e:c8:1c,Ariel_University,48,-51,f0:b0:52:3e:c8:0c,Ariel_University,44,-67,f0:b0:52:3e:c8:0c,Ariel_University,44,-69,
09/11/2017 16:32,yishay,35.20696794,32.10537462,668.3821632,10,f0:b0:52:3e:c8:18,Ariel_University,11,-38,f0:b0:52:3e:c8:1c,Ariel_University,48,-46,f0:b0:52:3e:c8:1c,Ariel_University,48,-56,f0:b0:52:3e:c8:08,Ariel_University,1,-62,f0:b0:52:3e:c8:0c,Ariel_University,44,-69,f0:b0:52:3e:c8:08,Ariel_University,1,-71,f0:b0:52:3e:ce:38,Ariel_University,1,-77,f0:b0:52:3e:d3:78,Ariel_University,1,-80,f0:b0:52:3e:ce:38,Ariel_University,1,-83,10:be:f5:3a:25:16,ariel_cyber,7,-83,
09/11/2017 16:35,yishay,35.20646369,32.10549227,670.2040399,3,f0:b0:52:3e:d3:7c,Ariel_University,36,-83,f0:b0:52:3e:cc:78,Ariel_University,6,-89,f0:b0:52:3e:c8:d8,Ariel_University,11,-89,
01/01/1970 02:00,yishay,35.2152364,32.10004905,0.0,10,f0:b0:52:3e:c8:18,Ariel_University,11,-38,f0:b0:52:3e:c8:18,Ariel_University,11,-38,f0:b0:52:3e:c8:18,Ariel_University,11,-38,f0:b0:52:3e:c8:18,Ariel_University,11,-38,f0:b0:52:3e:c8:18,Ariel_University,11,-38,f0:b0:52:3e:c8:18,Ariel_University,11,-39,f0:b0:52:3e:c8:18,Ariel_University,11,-39,f0:b0:52:3e:c8:18,Ariel_University,11,-41,f0:b0:52:3e:c8:18,Ariel_University,11,-41,f0:b0:52:3e:c8:18,Ariel_University,11,-41,
09/11/2017 16:35,yishay,35.20646369,32.10549227,670.2040399,10,f0:b0:52:3e:c8:18,Ariel_University,11,-38,f0:b0:52:be:c8:17,,48,-48,f0:b0:52:3e:c8:1c,Ariel_University,48,-50,f0:b0:52:3e:c8:08,Ariel_University,1,-68,f0:b0:52:3e:c8:0c,Ariel_University,44,-69,f0:b0:52:be:c8:07,,44,-70,f0:b0:52:3e:c8:08,Ariel_University,1,-74,f0:b0:52:3e:d6:f8,Ariel_University,6,-80,f0:b0:52:3e:ce:38,Ariel_University,1,-80,f0:b0:52:3e:d6:fc,Ariel_University,44,-85,
09/11/2017 16:37,yishay,35.20698556,32.10525049,619.3386756,1,24:c9:a1:36:52:d8,Ariel_University,6,-83,
01/01/1970 02:00,yishay,35.2025534,32.10504767,0.0,10,f0:b0:52:3e:c8:18,Ariel_University,11,-38,f0:b0:52:3e:c8:18,Ariel_University,11,-38,f0:b0:52:3e:c8:18,Ariel_University,11,-38,f0:b0:52:3e:c8:18,Ariel_University,11,-38,f0:b0:52:3e:c8:18,Ariel_University,11,-38,f0:b0:52:3e:c8:18,Ariel_University,11,-38,f0:b0:52:3e:c8:18,Ariel_University,11,-38,f0:b0:52:3e:c8:18,Ariel_University,11,-39,f0:b0:52:3e:c8:18,Ariel_University,11,-39,f0:b0:52:3e:c8:18,Ariel_University,11,-39,
09/11/2017 16:37,yishay,35.20698556,32.10525049,619.3386756,10,f0:b0:52:3e:c8:18,Ariel_University,11,-39,f0:b0:52:be:c8:17,,48,-47,f0:b0:52:3e:c8:1c,Ariel_University,48,-47,f0:b0:52:3e:c8:08,Ariel_University,1,-62,f0:b0:52:3e:c8:08,Ariel_University,1,-68,f0:b0:52:3e:c8:0c,Ariel_University,44,-68,f0:b0:52:be:c8:07,,44,-69,f0:b0:52:3e:ce:38,Ariel_University,1,-77,10:be:f5:3a:25:16,ariel_cyber,7,-83,f0:b0:52:3e:d3:78,Ariel_University,1,-83,
09/11/2017 16:39,yishay,35.20668611,32.10527892,650.556096,2,ec:8c:a2:26:d2:98,Ariel_University,11,-83,f0:b0:52:be:d6:f7,,44,-87,
01/01/1970 02:00,yishay,35.21400393,32.10386526,0.0,10,f0:b0:52:3e:c8:18,Ariel_University,11,-36,f0:b0:52:3e:c8:18,Ariel_University,11,-36,f0:b0:52:3e:c8:18,Ariel_University,11,-36,f0:b0:52:3e:c8:18,Ariel_University,11,-36,f0:b0:52:3e:c8:18,Ariel_University,11,-36,f0:b0:52:3e:c8:18,Ariel_University,11,-38,f0:b0:52:3e:c8:18,Ariel_University,11,-38,f0:b0:52:3e:c8:18,Ariel_University,11,-38,f0:b0:52:3e:c8:18,Ariel_University,11,-38,f0:b0:52:3e:c8:18,Ariel_University,11,-38,
09/11/2017 16:39,yishay,35.20668611,32.10527892,650.556096,10,f0:b0:52:3e:c8:18,Ariel_University,11,-36,f0:b0:52:3e:c8:18,Ariel_University,11,-41,f0:b0:52:be:c8:17,,48,-48,f0:b0:52:3e:c8:1c,Ariel_University,48,-49,f0:b0:52:be:c8:17,,48,-53,f0:b0:52:3e:c8:1c,Ariel_University,48,-54,f0:b0:52:3e:c8:08,Ariel_University,1,-62,f0:b0:52:3e:c8:0c,Ariel_University,44,-67,f0:b0:52:3e:c8:08,Ariel_University,1,-68,f0:b0:52:be:c8:07,,44,-69,
01/01/1970 02:00,yishay,35.20669067,32.10527876,0.0,1,f0:b0:52:3e:d6:fc,Ariel_University,44,-83,
09/11/2017 16:40,yishay,35.20669067,32.10527876,650.1064132,4,f0:b0:52:3e:c8:08,Ariel_University,1,-36,f0:b0:52:3e:d3:78,Ariel_University,1,-74,f0:b0:52:3e:d3:7c,Ariel_University,36,-83,02:02:ae:de:32:ee,RelTele,1,-89,
09/11/2017 16:42,yishay,35.20669067,32.10527876,651.2555641,1,f0:b0:52:3e:c8:d8,Ariel_University,11,-86,
09/11/2017 17:28,yishay,35.20702558,32.10489815,697.6090852,10,f0:b0:52:3e:d6:f8,Ariel_University,6,-58,ec:8c:a2:26:d2:c8,Ariel_University,11,-58,f0:b0:52:3e:c8:d8,Ariel_University,11,-58,f0:b0:52:3e:ca:d8,Ariel_University,1,-61,f0:b0:52:3e:d4:58,Ariel_University,1,-64,f0:b0:52:3e:d6:f8,Ariel_University,6,-64,f0:b0:52:3e:d0:38,Ariel_University,11,-67,f0:b0:52:3e:c7:b8,Ariel_University,1,-67,f0:b0:52:3e:d6:fc,Ariel_University,44,-69,00:25:86:cc:07:b2,KCG_54,2,-70,
09/11/2017 17:29,yishay,35.20723312,32.10528589,656.7763265,8,f0:b0:52:3e:c7:b8,Ariel_University,1,-61,b0:e2:35:d0:bb:a0,gili,6,-76,f0:b0:52:be:d6:f7,,44,-79,f0:b0:52:be:d9:b7,,36,-87,f0:b0:52:3e:d9:b8,Ariel_University,1,-88,ec:8c:a2:09:da:68,Ariel_University,6,-88,f0:b0:52:3e:cc:7c,Ariel_University,44,-88,ec:8c:a2:08:95:8c,Ariel_University,36,-89,
09/11/2017 17:30,yishay,35.20723312,32.10528589,658.3175311,1,ec:8c:a2:88:95:87,,36,-88,
09/11/2017 17:31,yishay,35.20723312,32.10528589,658.7012853,4,f0:b0:52:be:d6:f7,,44,-74,f0:b0:52:be:c8:d7,,44,-74,f0:b0:52:be:cc:17,,36,-85,f0:b0:52:be:cc:77,,44,-89,
09/11/2017 17:33,yishay,35.20721838,32.10527548,661.2732871,2,f0:b0:52:be:d1:37,,44,-89,f0:b0:52:3e:61:cc,Ariel_University,40,-90,
09/11/2017 17:34,yishay,35.20721838,32.10527548,662.6904498,4,f0:b0:52:be:c7:b7,,44,-68,f0:b0:52:3e:c7:bc,Ariel_University,44,-70,f0:b0:52:be:c7:87,,56,-88,f0:b0:52:3e:d8:ec,Ariel_University,36,-90,
09/11/2017 17:36,yishay,35.20721838,32.10527548,661.4096593,10,f0:b0:52:be:c8:d7,,44,-44,f0:b0:52:3e:c8:dc,Ariel_University,44,-44,ec:8c:a2:26:d2:c8,Ariel_University,11,-49,f0:b0:52:3e:d4:58,Ariel_University,1,-52,f0:b0:52:3e:c7:bc,Ariel_University,44,-61,f0:b0:52:3e:d6:fc,Ariel_University,44,-62,f0:b0:52:3e:c8:dc,Ariel_University,44,-62,f0:b0:52:3e:ca:dc,Ariel_University,36,-66,f0:b0:52:3e:ca:3c,Ariel_University,48,-66,f0:b0:52:3e:ca:38,Ariel_University,11,-70,
09/11/2017 17:37,yishay,35.20699736,32.10539288,663.056516,10,f0:b0:52:3e:ca:38,Ariel_University,11,-64,e0:10:7f:1e:55:48,Ariel_University,1,-67,24:c9:a1:36:2a:68,Ariel_University,11,-70,e0:10:7f:1e:55:48,Ariel_University,1,-73,24:c9:a1:36:2a:68,Ariel_University,11,-76,f0:b0:52:3e:d9:bc,Ariel_University,36,-78,ec:8c:a2:08:a4:38,Ariel_University,11,-79,24:c9:a1:36:50:98,Ariel_University,1,-79,f0:b0:52:3e:d9:b8,Ariel_University,1,-79,e0:10:7f:1e:55:48,Ariel_University,1,-80,
09/11/2017 17:38,yishay,35.20647882,32.10544586,663.7343913,10,24:c9:a1:36:2a:68,Ariel_University,11,-55,f0:b0:52:3e:d9:b8,Ariel_University,1,-67,8c:0c:90:2d:79:78,Ariel_University,1,-70,8c:0c:90:2e:0e:58,Ariel_University,11,-70,8c:0c:90:2e:0e:88,Ariel_University,6,-70,06:ae:db:52:51:55,BezeqFree,6,-70,14:ae:db:52:51:55,abadi1,6,-70,24:c9:a1:15:7c:18,Ariel_University,3,-73,e0:10:7f:1a:99:f8,Ariel_University,11,-73,8c:0c:90:2d:7a:58,Ariel_University,6,-73,
09/11/2017 17:39,yishay,35.20568546,32.10560668,662.8719156,10,8c:0c:90:2f:ce:08,Ariel_University,6,-58,2c:5d:93:3e:f5:38,Ariel_University,6,-64,e0:10:7f:1a:99:f8,Ariel_University,11,-64,24:c9:a1:15:7c:18,Ariel_University,3,-64,8c:0c:90:2e:e8:08,Ariel_University,11,-67,8c:0c:90:2f:ce:08,Ariel_University,6,-67,24:c9:a1:95:7c:13,,3,-67,8c:0c:90:af:ca:53,,3,-67,24:c9:a1:36:51:88,Ariel_University,1,-70,24:c9:a1:36:4d:c8,Ariel_University,11,-70,
09/11/2017 17:40,yishay,35.20490136,32.10553351,662.5283823,10,24:c9:a1:35:b7:e8,Ariel_University,11,-49,e0:10:7f:1a:bd:98,Ariel_University,6,-58,2c:5d:93:3e:f5:38,Ariel_University,6,-58,24:c9:a1:35:b7:e8,Ariel_University,11,-61,00:25:86:bc:b5:dc,Private-140,13,-61,8c:0c:90:2e:e8:08,Ariel_University,11,-61,8c:0c:90:2f:cc:98,Ariel_University,1,-64,24:c9:a1:35:aa:08,Ariel_University,11,-67,24:c9:a1:35:d6:38,Ariel_University,6,-67,e0:10:7f:1a:bd:98,Ariel_University,6,-67,
09/11/2017 17:41,yishay,35.20453479,32.10529676,664.5368628,10,24:c9:a1:35:d6:38,Ariel_University,6,-40,24:c9:a1:35:d6:38,Ariel_University,6,-46,8c:0c:90:2f:cc:98,Ariel_University,1,-52,8c:0c:90:2e:0f:b8,Ariel_University,11,-55,24:c9:a1:33:34:58,Ariel_University,6,-58,8c:0c:90:2d:79:88,Ariel_University,11,-61,24:c9:a1:35:d6:38,Ariel_University,6,-61,8c:0c:90:2f:c7:38,Ariel_University,11,-64,24:c9:a1:35:ae:88,Ariel_University,1,-64,8c:0c:90:2e:0f:b8,Ariel_University,11,-64,
09/11/2017 17:42,yishay,35.20425485,32.10493688,664.5780498,10,8c:0c:90:2e:f0:d8,Ariel_University,1,-64,8c:0c:90:2f:ca:48,Ariel_University,11,-64,24:c9:a1:36:56:e8,Ariel_University,6,-64,24:c9:a1:76:5c:73,island-365C70,1,-67,24:c9:a1:36:56:e8,Ariel_University,6,-73,24:c9:a1:35:a5:e8,Ariel_University,6,-76,24:c9:a1:35:d3:78,Ariel_University,1,-76,8c:0c:90:2e:f0:d8,Ariel_University,1,-76,84:16:f9:54:ee:c0,Arielrobochem,1,-79,8c:0c:90:2f:ca:48,Ariel_University,11,-79,
09/11/2017 17:43,yishay,35.20464875,32.10461686,658.1898633,10,24:c9:a1:76:5c:73,island-365C70,1,-46,24:c9:a1:35:d3:68,Ariel_University,11,-52,24:c9:a1:35:d3:68,Ariel_University,11,-58,24:c9:a1:36:55:f8,Ariel_University,11,-61,8c:0c:90:ad:75:b3,,6,-64,24:c9:a1:33:34:68,Ariel_University,11,-67,24:c9:a1:35:d3:68,Ariel_University,11,-70,8c:0c:90:2d:75:b8,Ariel_University,6,-70,24:c9:a1:35:a5:e8,Ariel_University,6,-70,8c:0c:90:2f:cc:38,Ariel_University,11,-73,
09/11/2017 17:44,yishay,35.20565353,32.10473985,656.4489201,10,8c:0c:90:2f:cc:38,Ariel_University,11,-67,24:c9:a1:35:a6:98,Ariel_University,6,-70,8c:0c:90:2f:d5:68,Ariel_University,6,-73,ec:8c:a2:08:aa:dc,Ariel_University,36,-75,f0:b0:52:3e:c8:e8,Ariel_University,1,-76,f0:b0:52:3e:c8:58,Ariel_University,6,-76,e8:cc:18:ee:77:ac,rewa123,6,-76,24:c9:a1:b5:aa:b3,,2,-79,8c:0c:90:2f:d5:68,Ariel_University,6,-79,ec:8c:a2:08:a2:4c,Ariel_University,36,-82,
09/11/2017 17:45,yishay,35.20646715,32.10463832,659.1921438,10,1c:b9:c4:16:cc:a8,Ariel_University,11,-61,1c:b9:c4:16:ed:fc,Ariel_University,36,-66,1c:b9:c4:16:ec:58,Ariel_University,11,-67,ec:8c:a2:08:a3:28,Ariel_University,11,-67,1c:b9:c4:16:cc:ac,Ariel_University,44,-69,ec:8c:a2:08:aa:dc,Ariel_University,36,-70,ec:8c:a2:88:a3:27,,36,-71,1c:b9:c4:16:ec:58,Ariel_University,11,-73,1c:b9:c4:16:ed:f8,Ariel_University,1,-73,1c:b9:c4:15:fd:68,Ariel_University,11,-73,
09/11/2017 17:46,yishay,35.20642059,32.10396023,661.1209847,10,ec:8c:a2:08:4e:f8,Ariel_University,6,-52,ec:8c:a2:08:4e:fc,Ariel_University,36,-59,ec:8c:a2:08:a3:28,Ariel_University,11,-61,ec:8c:a2:08:a3:2c,Ariel_University,36,-64,ec:8c:a2:88:a3:27,,36,-65,ec:8c:a2:08:4e:f8,Ariel_University,6,-67,ec:8c:a2:08:4e:fc,Ariel_University,36,-69,ec:8c:a2:08:a3:2c,Ariel_University,36,-69,ec:8c:a2:08:4e:f8,Ariel_University,6,-76,ec:8c:a2:08:94:5c,Ariel_University,44,-77,
09/11/2017 17:47,yishay,35.20654608,32.10335881,662.4349786,10,ec:8c:a2:08:7a:18,Ariel_University,1,-55,00:25:86:cc:00:f8,AUC_54_R,5,-58,00:25:86:cc:07:b2,KCG_54,2,-64,00:25:86:cc:00:f8,AUC_54_R,5,-67,ec:8c:a2:08:7a:18,Ariel_University,1,-67,00:25:86:cc:07:b2,KCG_54,2,-70,ec:8c:a2:26:b0:58,Ariel_University,11,-70,a0:8c:fd:0a:14:5b,DIRECT-F1-HP DeskJet 3630 series,6,-70,ec:8c:a2:08:7a:1c,Ariel_University,36,-70,ec:8c:a2:88:7a:17,,36,-71,
09/11/2017 17:48,yishay,35.20688882,32.10386897,669.2647865,10,ec:8c:a2:09:84:f8,Ariel_University,1,-73,1c:b9:c4:16:06:38,Ariel_University,6,-73,1c:b9:c4:16:18:78,Ariel_University,1,-73,1c:b9:c4:15:1f:58,Ariel_University,11,-76,ec:8c:a2:08:a3:bc,Ariel_University,48,-81,1c:b9:c4:15:1f:5c,Ariel_University,44,-82,3c:52:82:ef:d4:1e,DIRECT-1D-HP DeskJet 3630 series,6,-82,ec:8c:a2:09:84:fc,Ariel_University,36,-85,1c:b9:c4:95:1f:57,,44,-85,ec:8c:a2:08:96:4c,Ariel_University,36,-88,
09/11/2017 17:52,yishay,35.20706422,32.10264504,672.2534454,5,00:1a:dd:f5:c1:65,Afikim_Wifi,9,-79,00:1a:dd:f5:c1:64,,9,-82,00:0e:f4:c1:50:14,vladimir,11,-85,ec:8c:a2:08:99:6c,Ariel_University,36,-85,ec:8c:a2:08:99:68,Ariel_University,11,-88,
01/01/1970 02:00,yishay,35.20690679,32.10386949,0.0,9,00:1a:dd:f5:c1:65,Afikim_Wifi,9,-79,ec:8c:a2:08:a9:28,Ariel_University,11,-79,00:1a:dd:f5:c1:64,,9,-82,1c:b9:c4:96:f4:77,,36,-83,1c:b9:c4:16:f4:7c,Ariel_University,36,-84,ec:8c:a2:09:03:38,Ariel_University,1,-85,1c:b9:c4:14:33:c8,Ariel_University,11,-88,1c:b9:c4:16:d2:88,Ariel_University,11,-88,1c:b9:c4:12:90:b8,Ariel_University,11,-88,
09/11/2017 17:53,yishay,35.20706445,32.10265641,672.1039726,8,00:1a:dd:f4:f6:05,Afikim_Wifi,6,-85,6a:37:73:d7:ab:3b,Bezeq Free AA107B,1,-85,00:25:86:cc:00:f8,AUC_54_R,5,-85,ec:8c:a2:08:77:4c,Ariel_University,44,-87,00:1a:dd:f4:f6:04,,6,-88,00:27:19:e3:2d:fe,AUC_51_3,1,-88,00:25:86:cc:07:b2,KCG_54,2,-88,d8:fe:e3:03:5a:31,Moria,6,-88,
09/11/2017 17:54,yishay,35.20704109,32.10263723,672.2228436,2,d8:fe:e3:03:5a:31,Moria,6,-80,14:ae:db:46:62:2d,Nadav,6,-89,
09/11/2017 17:55,yishay,35.20704109,32.10263723,671.466124,2,d8:fe:e3:03:5a:31,Moria,6,-74,ec:8c:a2:08:77:48,Ariel_University,6,-89,
09/11/2017 17:58,yishay,35.20099682,32.10289542,660.1435545,5,d8:fe:e3:03:5a:31,Moria,6,-74,ec:8c:a2:08:77:48,Ariel_University,6,-89,00:25:86:cc:00:f8,AUC_54_R,5,-89,ec:8c:a2:08:99:6c,Ariel_University,36,-89,14:ae:db:46:62:2d,Nadav,6,-89,
09/11/2017 18:00,yishay,35.17669027,32.10278207,565.5812473,2,74:da:38:81:6a:42,Meitus1_2EX,7,-89,f0:9f:c2:e8:64:ca,GVNM1,6,-89,
09/11/2017 18:01,yishay,35.16410552,32.10307093,521.335597,4,74:da:38:81:6a:42,Meitus1_2EX,7,-89,f0:9f:c2:e8:64:ca,GVNM1,6,-89,74:da:38:81:6a:42,Meitus1_2EX,7,-89,f0:9f:c2:e8:64:ca,GVNM1,6,-89,
09/11/2017 18:02,yishay,35.16573692,32.10762585,440.6421071,4,74:da:38:81:6a:42,Meitus1_2EX,7,-89,f0:9f:c2:e8:64:ca,GVNM1,6,-89,74:da:38:81:6a:42,Meitus1_2EX,7,-89,f0:9f:c2:e8:64:ca,GVNM1,6,-89,
09/11/2017 18:03,yishay,35.14679971,32.10934291,495.255292,2,74:da:38:81:6a:42,Meitus1_2EX,7,-89,f0:9f:c2:e8:64:ca,GVNM1,6,-89,
09/11/2017 18:04,yishay,35.14147492,32.10982306,451.1052509,7,58:70:c6:02:9c:c5,YICarCam_029cc5,6,-80,58:70:c6:02:9c:c5,YICarCam_029cc5,6,-86,5c:51:81:50:fb:5f,AndroidAP,6,-89,00:1a:dd:f5:cc:04,,1,-89,58:c5:cb:cf:79:cd,AndroidAP,11,-89,74:da:38:81:6a:42,Meitus1_2EX,7,-89,f0:9f:c2:e8:64:ca,GVNM1,6,-89,
09/11/2017 18:06,yishay,35.13953001,32.1095847,433.6447834,3,00:1a:dd:f5:d4:64,PEPWAVE_733D,11,-71,70:28:8b:cc:68:1d,AndroidAP009,6,-83,34:fc:ef:a8:57:42,Cellcom G2_1424,6,-89,
09/11/2017 18:07,yishay,35.13953001,32.1095847,429.6808515,4,00:1a:dd:f5:c1:65,Afikim_Wifi,9,-59,00:1a:dd:f5:c1:64,,9,-65,a0:10:81:61:ba:80,Majdee,11,-86,58:c5:cb:bd:95:cb,AndroidAP,6,-86,
09/11/2017 18:09,yishay,35.13950117,32.10958498,427.6012215,3,f8:a9:d0:68:15:e5,Pelephone G2_4301,11,-71,84:11:9e:31:8a:38,AndroidAP,6,-86,08:97:58:33:46:92,wifi in car-1077,2,-86,
09/11/2017 18:10,yishay,35.13723571,32.10885212,433.9461788,3,f8:a9:d0:68:15:e5,Pelephone G2_4301,11,-71,84:11:9e:31:8a:38,AndroidAP,6,-86,08:97:58:33:46:92,wifi in car-1077,2,-86,
09/11/2017 18:11,yishay,35.12733218,32.1041203,408.7472111,10,f8:a9:d0:68:15:e5,Pelephone G2_4301,11,-71,f8:a9:d0:68:15:e5,Pelephone G2_4301,11,-71,00:21:27:e2:ee:fa,TP-LINK_E2EEFA,6,-79,78:d3:8d:e7:27:59,Logistics,7,-80,84:11:9e:31:8a:38,AndroidAP,6,-86,08:97:58:33:46:92,wifi in car-1077,2,-86,84:11:9e:31:8a:38,AndroidAP,6,-86,08:97:58:33:46:92,wifi in car-1077,2,-86,70:62:b8:91:82:b2,,1,-88,78:d3:8d:e7:27:59,Logistics,7,-88,
